Module	Section	Sample Name	Source
Samtools	idxstats	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_173.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_96.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_88	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_88.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_21	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_21.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_135.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_39.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_103	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_103.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_107.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_06.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_120	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_120.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_147	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_147.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_114	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_114.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_80.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_99.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_129	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_129.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_169.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_151	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_151.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_167	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_167.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_156.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_23.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_95.markdup.sorted.bam.idxstats
Samtools	idxstats	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/HIGADO_05.markdup.sorted.bam.idxstats
Samtools	idxstats	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/MUSCULO_63.markdup.sorted.bam.idxstats
Samtools	idxstats	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/samtools/idxstats/GRASO_159.markdup.sorted.bam.idxstats
STAR	SummaryLog	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_54.Log.final.out
STAR	SummaryLog	HIGADO_41	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_41.Log.final.out
STAR	SummaryLog	MUSCULO_71	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_71.Log.final.out
STAR	SummaryLog	MUSCULO_88	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_88.Log.final.out
STAR	SummaryLog	HIGADO_12	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_12.Log.final.out
STAR	SummaryLog	MUSCULO_77	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_77.Log.final.out
STAR	SummaryLog	HIGADO_14	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_14.Log.final.out
STAR	SummaryLog	GRASO_142	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_142.Log.final.out
STAR	SummaryLog	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_178.Log.final.out
STAR	SummaryLog	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_30.Log.final.out
STAR	SummaryLog	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_115.Log.final.out
STAR	SummaryLog	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_86.Log.final.out
STAR	SummaryLog	GRASO_124	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_124.Log.final.out
STAR	SummaryLog	HIGADO_21	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_21.Log.final.out
STAR	SummaryLog	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_107.Log.final.out
STAR	SummaryLog	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_177.Log.final.out
STAR	SummaryLog	HIGADO_06	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_06.Log.final.out
STAR	SummaryLog	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_25.Log.final.out
STAR	SummaryLog	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_18.Log.final.out
STAR	SummaryLog	GRASO_168	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_168.Log.final.out
STAR	SummaryLog	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_11.Log.final.out
STAR	SummaryLog	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_169.Log.final.out
STAR	SummaryLog	GRASO_162	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_162.Log.final.out
STAR	SummaryLog	GRASO_158	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_158.Log.final.out
STAR	SummaryLog	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_131.Log.final.out
STAR	SummaryLog	MUSCULO_67	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_67.Log.final.out
STAR	SummaryLog	MUSCULO_119	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_119.Log.final.out
STAR	SummaryLog	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_159.Log.final.out
STAR	SummaryLog	HIGADO_44	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_44.Log.final.out
STAR	SummaryLog	HIGADO_52	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_52.Log.final.out
STAR	SummaryLog	GRASO_138	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_138.Log.final.out
STAR	SummaryLog	MUSCULO_89	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_89.Log.final.out
STAR	SummaryLog	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_152.Log.final.out
STAR	SummaryLog	MUSCULO_98	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_98.Log.final.out
STAR	SummaryLog	HIGADO_58	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_58.Log.final.out
STAR	SummaryLog	GRASO_154	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_154.Log.final.out
STAR	SummaryLog	MUSCULO_83	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_83.Log.final.out
STAR	SummaryLog	HIGADO_07	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_07.Log.final.out
STAR	SummaryLog	GRASO_165	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_165.Log.final.out
STAR	SummaryLog	MUSCULO_105	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_105.Log.final.out
STAR	SummaryLog	MUSCULO_61	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_61.Log.final.out
STAR	SummaryLog	HIGADO_57	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_57.Log.final.out
STAR	SummaryLog	GRASO_147	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_147.Log.final.out
STAR	SummaryLog	MUSCULO_100	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_100.Log.final.out
STAR	SummaryLog	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_144.Log.final.out
STAR	SummaryLog	MUSCULO_82	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_82.Log.final.out
STAR	SummaryLog	HIGADO_53	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_53.Log.final.out
STAR	SummaryLog	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_166.Log.final.out
STAR	SummaryLog	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_62.Log.final.out
STAR	SummaryLog	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_148.Log.final.out
STAR	SummaryLog	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_34.Log.final.out
STAR	SummaryLog	HIGADO_47	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_47.Log.final.out
STAR	SummaryLog	HIGADO_56	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_56.Log.final.out
STAR	SummaryLog	GRASO_128	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_128.Log.final.out
STAR	SummaryLog	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_73.Log.final.out
STAR	SummaryLog	HIGADO_60	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_60.Log.final.out
STAR	SummaryLog	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_110.Log.final.out
STAR	SummaryLog	HIGADO_55	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_55.Log.final.out
STAR	SummaryLog	GRASO_164	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_164.Log.final.out
STAR	SummaryLog	HIGADO_43	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_43.Log.final.out
STAR	SummaryLog	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_132.Log.final.out
STAR	SummaryLog	MUSCULO_76	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_76.Log.final.out
STAR	SummaryLog	MUSCULO_99	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_99.Log.final.out
STAR	SummaryLog	MUSCULO_114	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_114.Log.final.out
STAR	SummaryLog	HIGADO_42	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_42.Log.final.out
STAR	SummaryLog	HIGADO_20	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_20.Log.final.out
STAR	SummaryLog	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_22.Log.final.out
STAR	SummaryLog	HIGADO_51	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_51.Log.final.out
STAR	SummaryLog	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_64.Log.final.out
STAR	SummaryLog	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_111.Log.final.out
STAR	SummaryLog	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_15.Log.final.out
STAR	SummaryLog	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_39.Log.final.out
STAR	SummaryLog	GRASO_167	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_167.Log.final.out
STAR	SummaryLog	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_27.Log.final.out
STAR	SummaryLog	MUSCULO_93	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_93.Log.final.out
STAR	SummaryLog	HIGADO_09	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_09.Log.final.out
STAR	SummaryLog	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_29.Log.final.out
STAR	SummaryLog	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_137.Log.final.out
STAR	SummaryLog	MUSCULO_81	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_81.Log.final.out
STAR	SummaryLog	MUSCULO_74	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_74.Log.final.out
STAR	SummaryLog	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_173.Log.final.out
STAR	SummaryLog	GRASO_153	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_153.Log.final.out
STAR	SummaryLog	HIGADO_19	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_19.Log.final.out
STAR	SummaryLog	MUSCULO_63	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_63.Log.final.out
STAR	SummaryLog	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_134.Log.final.out
STAR	SummaryLog	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_171.Log.final.out
STAR	SummaryLog	HIGADO_31	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_31.Log.final.out
STAR	SummaryLog	MUSCULO_109	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_109.Log.final.out
STAR	SummaryLog	GRASO_122	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_122.Log.final.out
STAR	SummaryLog	MUSCULO_108	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_108.Log.final.out
STAR	SummaryLog	MUSCULO_118	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_118.Log.final.out
STAR	SummaryLog	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_05.Log.final.out
STAR	SummaryLog	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_176.Log.final.out
STAR	SummaryLog	GRASO_140	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_140.Log.final.out
STAR	SummaryLog	MUSCULO_106	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_106.Log.final.out
STAR	SummaryLog	GRASO_157	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_157.Log.final.out
STAR	SummaryLog	HIGADO_28	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_28.Log.final.out
STAR	SummaryLog	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_95.Log.final.out
STAR	SummaryLog	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_125.Log.final.out
STAR	SummaryLog	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_32.Log.final.out
STAR	SummaryLog	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_156.Log.final.out
STAR	SummaryLog	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_13.Log.final.out
STAR	SummaryLog	MUSCULO_92	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_92.Log.final.out
STAR	SummaryLog	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_87.Log.final.out
STAR	SummaryLog	HIGADO_35	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_35.Log.final.out
STAR	SummaryLog	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_163.Log.final.out
STAR	SummaryLog	GRASO_170	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_170.Log.final.out
STAR	SummaryLog	HIGADO_04	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_04.Log.final.out
STAR	SummaryLog	MUSCULO_112	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_112.Log.final.out
STAR	SummaryLog	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_33.Log.final.out
STAR	SummaryLog	HIGADO_45	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_45.Log.final.out
STAR	SummaryLog	GRASO_126	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_126.Log.final.out
STAR	SummaryLog	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_80.Log.final.out
STAR	SummaryLog	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_68.Log.final.out
STAR	SummaryLog	MUSCULO_79	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_79.Log.final.out
STAR	SummaryLog	HIGADO_10	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_10.Log.final.out
STAR	SummaryLog	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_113.Log.final.out
STAR	SummaryLog	HIGADO_02	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_02.Log.final.out
STAR	SummaryLog	HIGADO_26	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_26.Log.final.out
STAR	SummaryLog	MUSCULO_94	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_94.Log.final.out
STAR	SummaryLog	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_72.Log.final.out
STAR	SummaryLog	GRASO_155	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_155.Log.final.out
STAR	SummaryLog	HIGADO_01	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_01.Log.final.out
STAR	SummaryLog	GRASO_130	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_130.Log.final.out
STAR	SummaryLog	GRASO_151	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_151.Log.final.out
STAR	SummaryLog	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_23.Log.final.out
STAR	SummaryLog	HIGADO_24	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/HIGADO_24.Log.final.out
STAR	SummaryLog	GRASO_179	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_179.Log.final.out
STAR	SummaryLog	MUSCULO_65	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_65.Log.final.out
STAR	SummaryLog	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_121.Log.final.out
STAR	SummaryLog	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_96.Log.final.out
STAR	SummaryLog	MUSCULO_120	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_120.Log.final.out
STAR	SummaryLog	GRASO_139	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/GRASO_139.Log.final.out
STAR	SummaryLog	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/star/MUSCULO_97.Log.final.out
